Spelling,Zipf,Conc,AOA,SumZipfAOA,rankAll,gr
soul,4.53,1.86,6.17,10.7,-0.6339,1
unsafe,3.49,1.89,4.74,8.23,-0.0358,1
tradition,4.47,1.69,8.05,12.52,-0.1235,1
whatever,5.17,1.46,6.14,11.31,-1.6838,1
fairness,4.05,1.83,5.61,9.66,-0.3687,1
importance,4.32,1.75,6.8,11.12,-0.326,1
simple,5.07,1.62,6.89,11.96,-1.1763,1
unhappy,4.15,2.04,4.89,9.04,-0.4963,1
neither,4.54,1.64,6.74,11.28,-0.6758,1
slightly,5,1.79,8.12,13.12,-0.5304,1
such,5.5,1.48,6.42,11.92,-1.9014,1
selfish,3.93,1.92,5.26,9.19,-0.2742,1
wary,3.7,1.82,10.11,13.81,1.4563,2
slight,4.29,1.9,10.33,14.62,1.0189,2
poisonous,3.65,2.74,4.89,8.54,0.7037,2
propose,3.8,2.19,9,12.8,1.36,2
precious,4.41,2,7.57,11.98,0.0881,2
worthless,3.51,1.97,9.33,12.84,1.5389,2
adopt,3.8,2.36,7.83,11.63,1.1439,2
splendid,4.05,1.79,7.22,11.27,0.1226,2
agenda,4.34,2.66,9.95,14.29,1.6035,2
distract,3.6,2.33,8.72,12.32,1.6076,2
destiny,3.99,1.67,10.21,14.2,1.0493,2
needy,3.27,2.28,7.32,10.59,1.4256,2
retention,3.03,2.33,12.61,15.64,3.4613,3
excrete,2.25,2.89,13.11,15.36,4.9663,3
schooldays,2.66,3.14,5.84,8.5,2.4072,3
carnal,2.31,2.72,12.29,14.6,4.4657,3
stability,4.1,2.41,10.89,14.99,1.9037,3
quickie,3.01,2.67,12.75,15.76,3.8675,3
workbook,1.47,4.57,6.65,8.12,5.2945,3
drooping,2.54,3.37,8.21,10.75,3.5393,3
burlesque,2.74,3.12,14.69,17.43,5.2277,3
urinary,2.43,3.22,12.56,14.99,4.9348,3
shrinkage,2.56,3.31,10.83,13.39,4.3239,3
mulled,2.85,2.56,13.69,16.54,4.2277,3
afterbirth,2.24,4.57,14.06,16.3,6.9698,4
abrasion,2.32,4.57,11.95,14.27,6.1935,4
cyan,1.84,4.04,11.44,13.28,5.9752,4
mammogram,1.93,4.58,13.17,15.1,6.9961,4
flail,2.31,3.79,12.19,14.5,5.5027,4
jeweled,1.3,4.33,8.06,9.36,5.69,4
absinthe,2.68,4.3,16.29,18.97,6.9957,4
gunsmith,1.87,4.7,10.16,12.03,6.1828,4
aspirate,1.9,3.3,14.41,16.31,6.1553,4
thrush,2.97,3.92,15.75,18.72,6.1475,4
jambalaya,2.23,4.37,11.94,14.17,6.0802,4
houseplant,1.9,4.83,7.47,9.37,5.3951,4
chairlady,1.17,4.31,12.18,13.35,7.1594,5
canola,1.17,4.11,12.68,13.85,7.1244,5
fetus,1.39,4.62,12.72,14.11,7.4276,5
brainstem,1.81,4.6,14.28,16.09,7.5024,5
carjacker,1.3,4.52,11.83,13.13,7.1239,5
stoma,1.95,3.92,16.33,18.28,7.3589,5
endorphin,1.6,3.62,15.65,17.25,7.1845,5
dinette,1.3,4.54,12.62,13.92,7.4046,5
sidewall,1.3,4.91,11.22,12.52,7.3126,5
cockfight,1.3,4.43,12.42,13.72,7.2286,5
tendonitis,1.65,3.83,15.03,16.68,7.1399,5
schnapps,2.5,4.48,15.62,18.12,7.1346,5
otherwise,4.7,1.57,8.29,12.99,-0.3943,1
spirit,4.66,1.6,7.11,11.77,-0.7137,1
naughty,4.24,2.04,4.9,9.14,-0.583,1
boring,4.44,2.07,5.26,9.7,-0.6342,1
dumb,3.85,2.36,4.5,8.35,-0.005,1
natural,4.89,1.85,8.5,13.39,-0.235,1
wherever,4.39,1.23,7.01,11.4,-0.8467,1
gorgeous,4.72,2.25,7.68,12.4,0.0644,1
supposed,4.92,1.6,8.67,13.59,-0.4589,1
faith,4.67,1.63,7.62,12.29,-0.5254,1
perfectly,4.7,1.52,6.16,10.86,-1.1472,1
enough,5.65,1.33,6.96,12.61,-2.0232,1
valid,3.67,2.27,8.94,12.61,1.5502,2
adequate,3.71,1.97,10.35,14.06,1.6755,2
hers,3.92,2.61,4.39,8.31,0.1387,2
donate,3.76,2.88,8.2,11.96,1.826,2
cruel,4.11,2.11,7.63,11.74,0.5179,2
fairytale,3.48,2.93,4.95,8.43,1.0835,2
inner,4.12,2.86,7.94,12.06,1.3602,2
dependent,3.92,2.32,9.32,13.24,1.4756,2
unexpected,4.15,2.23,10.17,14.32,1.4361,2
condition,4.84,2.15,8.42,13.26,0.0886,2
prominent,3.84,1.87,10.17,14.01,1.3861,2
affection,3.74,2.22,8.53,12.27,1.2949,2
midlife,2.39,3.07,11.43,13.82,4.4519,3
malformed,1.87,3.23,10.89,12.76,4.9537,3
bulky,2.97,3,10.47,13.44,3.4851,3
changer,2.97,3.41,11.2,14.17,4.136,3
bereaved,3.19,2,12.05,15.24,2.7865,3
dryness,2.43,2.72,8.94,11.37,3.2402,3
extremity,2.52,3.07,11.26,13.78,4.2658,3
extractor,3.03,3.69,13.35,16.38,5.0655,3
scorn,2.79,2.59,10.32,13.11,3.2056,3
pinnacle,3.4,2.67,12.67,16.07,3.4511,3
persuader,2.11,3.24,11.89,14,5.0537,3
combo,3.2,3.37,8.78,11.98,3.0674,3
tannery,2.46,4.18,13.4,15.86,6.142,4
corsage,2.19,4.38,11.47,13.66,5.9751,4
guardrail,1.39,5,9.35,10.74,6.6955,4
cantina,1.81,3.89,13.53,15.34,6.5449,4
heliport,2.09,4.7,12.27,14.36,6.6591,4
cummerbund,1.93,4.04,13,14.93,6.4,4
headphone,1.87,4.93,10.16,12.03,6.4128,4
login,2.06,3.47,12.47,14.53,5.5251,4
grazer,1.74,3.46,11.16,12.9,5.4028,4
backless,2.08,3.74,11.78,13.86,5.5474,4
kerchief,1.7,4.85,6.94,8.64,5.4402,4
torturer,2.23,4.31,10.83,13.06,5.6539,4
sheathe,1.17,3.84,14.13,15.3,7.3329,5
urethane,1.3,3.72,14.44,15.74,7.1852,5
grappler,1.3,3.93,14.56,15.86,7.4348,5
breadfruit,1.74,4.79,13.29,15.03,7.4357,5
paralegal,2.11,4.33,15.11,17.22,7.2063,5
flaxseed,1.3,4.46,15.78,17.08,8.3674,5
cryptogram,1.17,3.92,14.22,15.39,7.4426,5
edema,1.3,3.92,15.07,16.37,7.5931,5
timecard,1.17,4.76,13.52,14.69,8.0516,5
peepshow,1.6,4.37,13.21,14.81,7.1293,5
hydrometer,1.65,4.07,14.55,16.2,7.2215,5
spearfish,1.6,4.69,12.47,14.07,7.2051,5
unfair,4.27,1.62,5.61,9.88,-0.7987,1
mood,4.5,1.75,6.58,11.08,-0.5786,1
ours,4.31,1.81,4.6,8.91,-0.982,1
innocent,4.3,1.54,5.95,10.25,-0.7965,1
amazing,5.36,1.55,5.22,10.58,-2.0874,1
knowledge,4.74,1.73,7.68,12.42,-0.4756,1
honesty,3.83,1.59,5,8.83,-0.59,1
simply,4.91,1.83,7.92,12.83,-0.4664,1
religion,4.39,1.71,7.06,11.45,-0.3502,1
luck,5.25,1.33,6.53,11.78,-1.7651,1
despite,4.9,1.33,9.11,14.01,-0.5637,1
sadness,3.72,1.82,5,8.72,-0.25,1
saver,3.26,2.27,7.84,11.1,1.5972,2
cruelty,3.55,2.04,8.89,12.44,1.4237,2
insanity,3.11,2.34,7.33,10.44,1.6489,2
premium,3.94,2.11,9.95,13.89,1.4535,2
resistant,3.42,1.83,8.95,12.37,1.3635,2
reality,4.7,1.72,10.05,14.75,0.3365,2
cure,4.14,2.41,9.58,13.72,1.4314,2
inevitable,4.02,1.54,11.6,15.62,1.348,2
impatient,3.31,2.38,7.39,10.7,1.5087,2
peaceful,4.2,2.27,7.22,11.42,0.4526,2
detailed,4.08,2.27,7,11.08,0.5,2
bravery,3.83,1.96,8.32,12.15,0.8756,2
mercantile,2.16,2.93,12.33,14.49,4.8389,3
odorous,1.9,3.27,10.95,12.85,4.9835,3
artisan,3.09,3.03,12.95,16.04,4.2135,3
doorframe,2.21,4.79,8.39,10.6,5.3487,3
curtail,2.61,2.76,12.88,15.49,4.4004,3
emigration,2.97,2.7,11.42,14.39,3.4986,3
curveball,2.37,4.26,9.11,11.48,4.8963,3
abolish,3.42,2.19,10.42,13.84,2.2086,3
seafaring,2.93,3.04,11.5,14.43,3.905,3
outreach,2.92,2.57,12.56,15.48,3.7948,3
unbroken,2.96,3.37,7.94,10.9,3.0302,3
schoolmate,1.9,4.64,6.56,8.46,4.9048,3
cribbage,2.61,3.58,13.65,16.26,5.4745,4
jazzman,1.7,4.58,11.88,13.58,6.8004,4
tailpipe,1.87,4.59,8.95,10.82,5.6735,4
contusion,2.02,4.04,12.84,14.86,6.2572,4
prospectus,2.6,2.65,18.22,20.82,6.0626,4
corseted,1.77,3.77,13.33,15.1,6.3989,4
firewall,2.85,3.82,13.56,16.41,5.4448,4
paintbox,1.17,4.65,6.35,7.52,5.5755,4
headpiece,2.08,4.8,10,12.08,6.02,4
cultivator,1.39,3.79,13.21,14.6,6.7593,4
waterbed,1.81,4.93,7.17,8.98,5.4861,4
meadowlark,1.39,4.35,8.94,10.33,5.9102,4
horsehide,1.17,4.83,11.32,12.49,7.3956,5
hymen,1.87,4.66,13.81,15.68,7.3473,5
gooseneck,1.3,3.79,14.08,15.38,7.1364,5
safflower,1.54,4.74,13.83,15.37,7.7639,5
gallstone,1.74,4.68,13.11,14.85,7.2663,5
hookah,1.54,4.83,15.13,16.67,8.2829,5
fluorite,1.17,3.92,13.83,15,7.3139,5
metacarpal,1.65,3.92,16.31,17.96,7.6523,5
pockmark,1.17,4.36,12.88,14.05,7.4404,5
barista,2.02,4.68,17.4,19.42,8.402,5
perineum,1.81,3.72,17.22,19.03,7.5926,5
wingtip,1.54,4.68,12.35,13.89,7.2155,5
grand,4.96,1.67,6.68,11.64,-1.0856,1
ordinary,4.59,1.79,8.63,13.22,0.0479,1
hope,5.56,1.25,4.89,10.45,-2.6963,1
perhaps,5.23,1.19,7.6,12.83,-1.532,1
horrible,4.63,2.2,5.81,10.44,-0.5127,1
wish,5.05,1.77,3.79,8.84,-2.0293,1
barely,4.31,1.71,7.22,11.53,-0.2174,1
heavenly,3.57,1.5,6.22,9.79,-0.0174,1
friendly,4.5,2.32,4.5,9,-0.695,1
eventually,4.72,1.75,7.03,11.75,-0.6501,1
fake,4.51,1.97,5.83,10.34,-0.6161,1
necessary,4.55,1.8,7.55,12.1,-0.2585,1
reign,3.96,2.37,9.42,13.38,1.5186,2
humble,4.02,1.73,8.89,12.91,0.6437,2
thingy,3.48,2.5,5.76,9.24,0.9208,2
mega,4.01,2.07,7.5,11.51,0.535,2
helper,3.22,3.39,4.8,8.02,1.754,2
undressed,2.87,3.34,3.95,6.82,1.7735,2
pride,4.48,1.66,8.95,13.43,0.1335,2
patience,4.06,1.66,7.68,11.74,0.1344,2
thorough,3.73,1.66,8.89,12.62,0.8637,2
concept,4.24,1.41,11.44,15.68,0.9452,2
fortunate,4.06,2.04,10.17,14.23,1.3361,2
stylish,3.97,2.14,8.39,12.36,0.9387,2
converse,2.77,2.85,12,14.77,4.04,3
unzip,2.5,3.96,6.06,8.56,3.4598,3
fossilized,1.47,3.79,9.16,10.63,5.3428,3
mentality,3.55,2,10.32,13.87,1.8556,3
scurry,2.64,3.67,9.44,12.08,4.1452,3
brat,3.13,3.62,6.21,9.34,2.5393,3
reiterate,3.01,2.48,12.76,15.77,3.6808,3
homophobic,3.14,2.5,14.7,17.84,4.211,3
regenerate,3.24,2.63,10.44,13.68,2.8352,3
disarm,2.68,3.55,10.11,12.79,4.2063,3
grader,2.17,3.37,7.9,10.07,3.807,3
exorcist,2.78,3.43,12.11,14.89,4.6463,3
sunbather,1.17,4.72,9.05,10.22,6.5365,4
gyro,2,4.46,11.71,13.71,6.3243,4
commissary,1.7,3.58,13.65,15.35,6.3845,4
crosswalk,1.3,4.62,6.61,7.91,5.5013,4
halitosis,2.41,3.61,14.67,17.08,6.0411,4
carpal,2.13,3.33,13.93,16.06,5.7969,4
bondage,2.92,3.65,15.06,17.98,5.6998,4
emcee,1.74,4.46,12.94,14.68,6.9902,4
tailcoat,1.7,4.67,12.33,14.03,7.0389,4
retinal,2,3.29,15.62,17.62,6.4446,4
lyre,2.44,4.23,13.47,15.91,6.2351,4
broiler,1.47,4.83,9.63,11.1,6.5379,4
manicotti,1.17,4.63,14.69,15.86,8.3077,5
glycerin,1.65,4.41,14.26,15.91,7.4658,5
gastritis,1.95,3.32,17.53,19.48,7.1549,5
tachometer,1.47,3.93,14.36,15.83,7.1988,5
micrometer,1.17,4.26,14,15.17,7.71,5
cottonwood,1.6,4.33,14.47,16.07,7.5051,5
zirconium,2,4.27,15.06,17.06,7.2398,5
gyration,1.54,3.56,15.56,17.1,7.1548,5
podiatrist,1.97,4.63,15.5,17.47,7.775,5
virologist,1.3,3.8,16.12,17.42,7.8196,5
alehouse,1.65,4.4,13.76,15.41,7.2908,5
antacid,1.3,4.25,12.89,14.19,7.2037,5
